label,tweet
0,the view from my window. seriously #wow  #travel #barcelona   #love #life #europe #spainâ¦ 
0,happy friday everyone!!!! âºï¸ððð   #friday   #everyone #summer #summeime 
0,let's see what the 1st day has to offer @user  
0,happy bihday to mick hucknall #simplyred #bihday #sta #day #today #music #video #fresh   #celebrate... 
0,wish i was surprised  
0,  bihdayjodistamaria go and fly high you kind and beautifull lady  may bless you more 
1,"@user #misogony and  are a spectrum. if you voted for @user , you are on it. "
0,i am thankful for winter. #thankful #positive     
0,  #worldoceansday here's a quick post from the wwf highlighting five marine species #educationispower 
0,happy father's day.....ðððð«ðªðððð   #fathersday #me #mommy #yogyakaa #instagood #instadaily 
0,doesn't the ball have to go forward from s kick off ? lol   
0,adding finishing touches to our #climatechange mural - big reveal on wed   #steam #stem #mural 
0,@user it just fn   i can't believe this and they justify it w/abt pay 1st what happened to country 1st
0,the dan and phil show is so loud and it hasn't even staed   
0,i think i am the only one in greece that will get tax return...!!!instead of paying!!!!more drinking money out of the blue..!!!! !!!
0,"@user because lebron cried when he got trash talked, gs was a man down?? then lebron walked over the guy is disrespectful way  "
0, @user   bihday @user congrats on this! #chivasdj #lanocheextra ðªð»ðªð»ðªð»ðªð» @ capelli's cafe 
0,the team are set to conduct the developer product offering telephone survey next week. it's a major step in the process   #investor
1,you might be a libtard if... #libtard  #sjw #liberal #politics 
1,the latest the all in one news24 daily!  thanks to @user @user @user #africa 
0,ð #love #instagood #photooftheday top.tags #tbt #cute #me #beautiful #followme   #followâ¦ 
0,be crazy!! be different!!   #people   #me #entrepreneur #globalcitizen #businessâ¦ 
0,i didn't pain my nails in like a month  
0,why's everyone unfollowing me   #why #stop #dididosomething
0,and leo messi playing finally! ððð let the action begin! come on argentina!   ðð #argvven
0, @user another day at the railway tomorrow face painting!   #goodstuff
0,i am wholesome.#i_am #positive #affirmation   
0,when humans unite in love &amp; respect #terrorism #tyranny is defeated..but we're too busy loving objects and using each other  
0,how did my   memories from rome end up as #yummy cookies? please  &amp; click #recipe  
0,i am zealous. #i_am #positive #affirmation     
0,"#inked   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places lookin "
0,mmm lunch ð #vegan #diet #food #flowers #motivation #health #healthy #love   #me #lushâ¦ 
0,#mikesisms upset this is seasonal..   #myfavorite 
0,mashaallah cleared my 2nd year with 73.67%...   #ramzan ki rehmat...
0,new things are coming   #wwdc2016 
0, @user i fr have to bribe people to hang w me ð  
0,healthy lunch ð   #weightloss #weightwatchers #lunch 
0,"#remainin  obviously dont understand sending an autistic 19yr old a letter with their fright tactics, violent tantrums now thanks!!!  "
0,2 sleeps til @user ð¯âð¼ï¸ðð¤ðâ¤ï¸ðððð» #rugby   @user
1,@user the latest the blicqerâ¢ daily!  thanks to @user @user @user  #marketing
0, â #mexico industrial output (yoy) rose from previous -2%Â to 1.9% in april   #blog #silver #gold #forex
0," @user new #viualreality #oculusrift #htcvive studio is now on twitter, follow them to win 15000 tickets with rewardsgg "
